source,target,weight
191,95,1
105,191,1
105,391,1
109,293,1
191,293,1
191,391,1
293,391,1
19,191,1
177,454,1
138,6,1
173,6,1
204,6,1
258,6,1
173,66,1
109,415,1
109,451,1
138,158,1
138,173,1
138,256,1
138,362,1
138,415,1
138,451,1
158,451,1
173,204,1
173,256,1
173,258,1
204,451,1
256,451,1
258,451,1
303,95,1
15,424,1
15,481,1
27,424,1
27,481,1
222,68,1
424,68,1
222,80,1
166,83,1
222,83,1
376,83,1
387,83,1
424,83,1
481,83,1
106,170,1
106,222,1
130,166,1
130,271,1
130,376,1
130,387,1
130,424,1
130,481,1
166,170,1
166,222,1
166,424,1
170,271,1
170,387,1
181,271,1
222,271,1
222,276,1
222,301,1
222,376,1
222,387,1
222,424,1
222,481,1
222,521,1
254,271,1
254,424,1
259,424,1
259,481,1
271,424,1
271,481,1
276,424,1
301,481,1
424,425,1
424,481,1
36,56,1
36,60,1
36,78,1
109,36,1
113,36,1
117,36,1
168,36,1
172,36,1
211,36,1
250,36,1
258,36,1
283,36,1
285,36,1
204,47,1
204,60,1
211,60,1
236,60,1
355,78,1
415,78,1
204,99,1
286,99,1
355,99,1
420,99,1
113,355,1
117,355,1
117,415,1
159,355,1
159,415,1
168,355,1
172,355,1
204,420,1
211,355,1
211,415,1
213,355,1
236,355,1
236,415,1
250,355,1
258,355,1
283,355,1
285,355,1
27,359,1
38,517,1
104,517,1
126,517,1
129,146,1
129,517,1
140,308,1
140,429,1
140,452,1
140,517,1
146,359,1
146,401,1
146,429,1
181,517,1
232,517,1
241,517,1
359,375,1
359,401,1
359,429,1
359,447,1
359,517,1
366,429,1
375,517,1
393,517,1
429,452,1
452,517,1
517,520,1
451,75,1
425,451,1
435,451,1
128,146,1
146,224,1
25,4,1
14,427,1
1,19,1
1,39,1
1,42,1
1,65,1
1,126,1
1,137,1
1,147,1
1,173,1
1,183,1
1,189,1
1,194,1
1,225,1
1,286,1
1,299,1
1,306,1
1,351,1
1,382,1
1,392,1
1,482,1
19,64,1
126,19,1
173,19,1
19,232,1
19,342,1
147,39,1
173,39,1
232,39,1
255,39,1
306,39,1
351,39,1
126,42,1
232,42,1
126,64,1
173,64,1
183,64,1
194,64,1
232,64,1
126,65,1
126,86,1
232,86,1
351,86,1
126,95,1
147,95,1
147,98,1
124,126,1
126,137,1
126,147,1
126,173,1
126,183,1
126,194,1
126,225,1
126,238,1
126,255,1
126,286,1
126,288,1
126,293,1
126,342,1
126,382,1
126,392,1
126,482,1
137,147,1
137,232,1
147,173,1
147,183,1
147,189,1
147,194,1
147,225,1
147,232,1
147,238,1
147,244,1
147,255,1
147,288,1
147,293,1
147,299,1
147,306,1
147,342,1
147,351,1
147,353,1
147,382,1
147,392,1
147,482,1
173,194,1
173,232,1
173,293,1
173,306,1
173,353,1
173,482,1
183,232,1
194,232,1
194,353,1
225,232,1
225,353,1
232,293,1
232,392,1
232,482,1
293,306,1
219,425,1
293,425,1
147,168,1
147,249,1
195,261,1
205,231,1
205,261,1
231,261,1
15,178,1
148,372,1
2,42,1
119,144,1
212,366,1
18,294,1
294,38,1
102,294,1
129,294,1
139,294,1
181,294,1
195,294,1
231,294,1
237,294,1
294,356,1
294,366,1
294,378,1
294,412,1
294,496,1
334,8,1
18,334,1
220,339,1
257,334,1
257,463,1
324,334,1
324,463,1
334,339,1
334,404,1
334,412,1
13,72,1
19,364,1
487,65,1
114,194,1
114,232,1
114,244,1
114,293,1
114,328,1
114,364,1
114,487,1
114,520,1
137,328,1
137,364,1
137,487,1
137,520,1
232,328,1
232,364,1
286,364,1
288,364,1
293,328,1
293,364,1
293,487,1
308,487,1
328,342,1
328,487,1
342,487,1
351,487,1
364,487,1
382,487,1
392,487,1
487,520,1
20,364,1
328,42,1
364,42,1
157,364,1
167,364,1
45,496,1
496,83,1
312,518,1
144,355,1
144,482,1
202,355,1
202,482,1
359,40,1
365,40,1
40,403,1
40,406,1
171,365,1
171,403,1
171,406,1
306,365,1
322,359,1
365,380,1
131,315,1
132,363,1
132,369,1
132,496,1
187,341,1
187,496,1
237,341,1
237,369,1
237,382,1
257,315,1
257,369,1
315,369,1
315,393,1
341,363,1
341,382,1
341,496,1
363,369,1
363,382,1
363,393,1
369,441,1
369,461,1
369,483,1
369,496,1
369,516,1
382,393,1
382,441,1
382,496,1
399,496,1
496,520,1
119,13,1
13,334,1
334,47,1
119,215,1
215,334,1
482,94,1
19,195,1
294,37,1
109,195,1
345,9,1
14,83,1
14,170,1
14,175,1
14,374,1
14,375,1
14,412,1
14,488,1
375,95,1
412,95,1
243,297,1
19,31,1
170,19,1
31,328,1
43,91,1
43,439,1
439,91,1
127,439,1
355,439,1
128,25,1
2,495,1
148,495,1
162,495,1
303,306,1
202,291,1
18,350,1
104,164,1
104,350,1
164,312,1
164,350,1
192,481,1
210,350,1
252,350,1
312,423,1
312,481,1
335,350,1
335,402,1
335,429,1
350,353,1
350,393,1
350,406,1
350,481,1
393,481,1
402,423,1
402,481,1
423,481,1
429,481,1
461,481,1
191,286,1
343,45,1
429,45,1
183,7,1
195,7,1
275,7,1
403,7,1
101,275,1
101,403,1
183,184,1
183,186,1
183,187,1
183,275,1
184,195,1
187,403,1
244,403,1
137,217,1
217,391,1
148,58,1
299,58,1
2,56,1
2,66,1
2,225,1
293,56,1
293,66,1
451,64,1
366,428,1
312,392,1
330,47,1
397,47,1
330,99,1
392,99,1
397,99,1
406,99,1
109,330,1
330,397,1
392,397,1
397,406,1
103,420,1
156,29,1
156,488,1
224,27,1
294,31,1
294,76,1
104,224,1
104,294,1
224,294,1
224,520,1
224,524,1
241,294,1
294,375,1
294,516,1
294,521,1
294,524,1
299,375,1
260,56,1
328,56,1
431,56,1
260,66,1
355,66,1
431,66,1
189,260,1
225,260,1
249,328,1
260,328,1
328,431,1
428,57,1
403,428,1
428,517,1
429,488,1
482,58,1
194,330,1
308,330,1
330,342,1
312,88,1
102,49,1
149,49,1
181,49,1
192,49,1
217,49,1
351,49,1
441,49,1
461,49,1
68,76,1
399,76,1
441,76,1
195,441,1
217,374,1
217,441,1
135,139,1
135,198,1
126,394,1
183,241,1
194,241,1
22,508,1
122,508,1
231,508,1
275,382,1
193,198,1
193,307,1
20,64,1
20,72,1
20,85,1
116,20,1
20,264,1
64,85,1
64,94,1
161,64,1
264,64,1
72,85,1
72,94,1
116,72,1
161,72,1
81,85,1
81,94,1
116,81,1
264,81,1
85,94,1
109,85,1
116,85,1
124,85,1
161,85,1
189,85,1
204,85,1
213,85,1
233,85,1
264,85,1
109,94,1
116,94,1
161,94,1
204,94,1
213,94,1
116,161,1
116,204,1
116,264,1
161,204,1
233,264,1
312,41,1
107,139,1
10,425,1
10,460,1
10,524,1
100,374,1
100,460,1
374,463,1
460,463,1
460,524,1
463,524,1
19,7,1
7,86,1
194,7,1
237,7,1
372,7,1
393,7,1
398,7,1
184,19,1
186,19,1
19,237,1
19,393,1
19,398,1
184,86,1
393,86,1
398,86,1
237,95,1
393,95,1
109,126,1
109,237,1
109,393,1
109,398,1
126,184,1
126,310,1
126,367,1
126,372,1
184,194,1
184,372,1
186,194,1
194,237,1
237,238,1
237,286,1
237,372,1
237,392,1
238,393,1
238,398,1
286,393,1
286,398,1
367,398,1
372,393,1
372,398,1
382,398,1
392,393,1
392,398,1
225,7,1
268,7,1
268,67,1
124,237,1
184,225,1
184,268,1
187,225,1
187,268,1
225,237,1
189,318,1
289,318,1
318,344,1
11,194,1
149,51,1
0,450,1
450,8,1
139,450,1
231,450,1
251,450,1
252,450,1
297,450,1
339,450,1
353,450,1
375,450,1
376,450,1
379,450,1
398,450,1
412,450,1
225,326,1
14,35,1
69,80,1
184,217,1
10,193,1
10,511,1
342,35,1
149,8,1
19,508,1
198,420,1
342,420,1
342,451,1
420,508,1
451,508,1
18,21,1
152,18,1
21,23,1
125,21,1
152,21,1
201,21,1
21,356,1
21,366,1
21,398,1
21,399,1
21,521,1
125,152,1
125,461,1
152,153,1
152,164,1
152,198,1
152,201,1
152,203,1
152,210,1
152,232,1
152,247,1
152,393,1
152,398,1
152,399,1
152,521,1
164,366,1
164,398,1
201,399,1
366,461,1
133,18,1
38,490,1
133,239,1
133,490,1
149,239,1
154,198,1
195,296,1
198,490,1
239,458,1
239,490,1
239,516,1
275,490,1
296,458,1
296,490,1
343,490,1
458,490,1
65,76,1
355,65,1
255,76,1
310,76,1
355,76,1
482,76,1
13,83,1
13,365,1
15,57,1
15,183,1
15,227,1
15,328,1
27,57,1
183,27,1
310,57,1
328,83,1
365,83,1
165,365,1
183,365,1
184,328,1
184,365,1
186,328,1
187,306,1
187,328,1
187,365,1
227,365,1
289,365,1
310,365,1
328,365,1
351,365,1
393,511,1
19,8,1
42,8,1
8,91,1
189,8,1
355,8,1
367,8,1
448,8,1
13,19,1
13,23,1
13,448,1
13,486,1
19,23,1
165,19,1
19,196,1
19,374,1
19,435,1
19,448,1
19,479,1
23,42,1
23,91,1
105,23,1
165,23,1
196,23,1
23,355,1
23,367,1
23,374,1
23,382,1
23,431,1
23,448,1
23,479,1
42,448,1
42,486,1
382,91,1
448,91,1
486,91,1
105,374,1
105,448,1
165,196,1
165,435,1
165,448,1
183,196,1
183,374,1
183,448,1
183,479,1
189,448,1
196,374,1
196,435,1
196,448,1
355,435,1
355,448,1
355,479,1
362,448,1
367,374,1
367,448,1
367,486,1
374,448,1
380,448,1
382,448,1
382,486,1
415,448,1
431,435,1
431,448,1
431,479,1
435,448,1
435,479,1
448,479,1
479,486,1
13,217,1
13,520,1
15,372,1
217,310,1
217,372,1
233,244,1
31,372,1
217,34,1
252,34,1
322,34,1
34,372,1
34,392,1
34,401,1
34,414,1
34,471,1
34,487,1
252,35,1
35,392,1
165,62,1
372,62,1
505,62,1
401,95,1
165,322,1
165,373,1
165,401,1
165,471,1
165,484,1
165,487,1
165,498,1
183,423,1
183,471,1
183,484,1
184,322,1
184,374,1
184,401,1
184,414,1
184,471,1
184,498,1
184,505,1
189,471,1
189,484,1
217,471,1
217,484,1
299,471,1
322,372,1
322,392,1
322,484,1
326,372,1
372,373,1
372,374,1
372,401,1
372,403,1
372,412,1
372,414,1
372,471,1
372,484,1
372,487,1
372,498,1
372,505,1
373,392,1
374,392,1
374,484,1
392,401,1
392,403,1
392,412,1
392,414,1
392,423,1
392,471,1
392,484,1
392,498,1
401,484,1
403,423,1
412,484,1
414,423,1
414,484,1
423,498,1
423,505,1
471,484,1
484,498,1
484,505,1
171,45,1
335,57,1
276,94,1
335,94,1
397,44,1
398,43,1
398,91,1
398,98,1
294,398,1
485,58,1
13,295,1
244,309,1
244,318,1
104,177,1
104,271,1
104,274,1
104,345,1
177,239,1
239,274,1
274,306,1
274,362,1
274,378,1
330,8,1
15,224,1
15,463,1
27,463,1
104,330,1
104,463,1
126,463,1
140,463,1
181,224,1
181,463,1
224,330,1
224,335,1
247,463,1
330,335,1
330,362,1
330,373,1
330,379,1
330,463,1
332,463,1
335,463,1
383,463,1
406,463,1
463,520,1
143,58,1
355,45,1
101,140,1
140,355,1
145,355,1
184,482,1
288,480,1
300,480,1
300,482,1
480,482,1
288,79,1
466,83,1
3,9,1
18,3,1
3,57,1
189,3,1
3,322,1
3,373,1
3,399,1
3,402,1
3,406,1
3,471,1
3,488,1
35,76,1
402,76,1
471,76,1
189,402,1
399,402,1
452,482,1
143,350,1
20,21,1
21,94,1
144,21,1
196,21,1
10,62,1
10,153,1
10,241,1
143,482,1
161,31,1
161,68,1
161,175,1
161,275,1
161,353,1
161,374,1
161,383,1
25,270,1
161,62,1
482,62,1
161,355,1
345,438,1
219,38,1
170,219,1
219,288,1
219,498,1
125,25,1
25,297,1
25,353,1
198,359,1
289,355,1
289,384,1
502,57,1
304,502,1
429,502,1
2,482,1
11,485,1
321,503,1
27,345,1
183,80,1
183,206,1
183,345,1
183,396,1
183,404,1
206,403,1
217,345,1
217,396,1
20,306,1
286,321,1
178,74,1
178,303,1
178,481,1
178,488,1
178,495,1
481,518,1
195,41,1
515,95,1
487,515,1
31,481,1
312,45,1
350,45,1
45,481,1
153,350,1
306,350,1
306,481,1
312,324,1
322,350,1
324,350,1
350,399,1
350,401,1
350,403,1
350,419,1
350,488,1
401,481,1
216,6,1
219,6,1
228,6,1
236,6,1
11,138,1
11,219,1
267,88,1
117,138,1
117,228,1
117,372,1
138,142,1
138,168,1
138,213,1
138,215,1
138,216,1
138,228,1
138,267,1
138,372,1
142,219,1
142,236,1
173,215,1
173,219,1
173,228,1
173,236,1
180,372,1
190,228,1
200,215,1
200,236,1
200,372,1
216,228,1
216,236,1
219,267,1
219,372,1
228,236,1
228,372,1
236,256,1
236,267,1
236,372,1
267,286,1
267,372,1
47,485,1
18,185,1
185,62,1
185,80,1
185,356,1
147,420,1
14,148,1
148,263,1
22,503,1
21,29,1
21,38,1
21,61,1
21,80,1
106,21,1
118,21,1
121,21,1
128,21,1
175,21,1
21,231,1
21,239,1
21,259,1
21,263,1
21,275,1
21,276,1
21,317,1
21,348,1
21,376,1
21,384,1
21,389,1
21,394,1
21,404,1
21,406,1
21,410,1
21,411,1
21,412,1
21,423,1
21,426,1
21,455,1
21,471,1
21,472,1
21,476,1
21,496,1
21,497,1
254,29,1
29,385,1
29,399,1
29,471,1
30,61,1
30,68,1
118,30,1
125,30,1
128,30,1
143,30,1
153,30,1
177,30,1
239,30,1
251,30,1
254,30,1
257,30,1
271,30,1
274,30,1
275,30,1
276,30,1
30,320,1
30,376,1
30,380,1
30,385,1
30,389,1
30,394,1
30,399,1
30,401,1
30,404,1
30,406,1
30,410,1
30,412,1
30,423,1
30,425,1
30,426,1
30,427,1
30,447,1
30,471,1
30,472,1
30,483,1
30,497,1
30,516,1
274,38,1
410,68,1
426,68,1
497,68,1
106,274,1
106,471,1
118,471,1
121,177,1
121,254,1
121,274,1
121,320,1
121,385,1
121,406,1
121,410,1
121,423,1
121,426,1
121,497,1
125,254,1
125,471,1
128,239,1
128,254,1
128,385,1
128,399,1
128,471,1
177,399,1
177,471,1
231,385,1
239,254,1
239,320,1
239,373,1
239,376,1
239,385,1
239,394,1
239,399,1
239,401,1
239,406,1
239,410,1
239,426,1
239,471,1
239,497,1
251,410,1
251,426,1
251,476,1
254,263,1
254,274,1
254,320,1
254,389,1
254,401,1
254,410,1
254,426,1
254,476,1
254,496,1
254,497,1
257,410,1
257,471,1
257,476,1
259,385,1
259,471,1
263,471,1
271,471,1
274,393,1
274,394,1
274,399,1
274,401,1
274,410,1
274,423,1
274,425,1
274,447,1
274,455,1
274,471,1
274,476,1
275,385,1
275,471,1
320,399,1
320,471,1
348,385,1
373,385,1
376,399,1
385,389,1
385,393,1
385,401,1
385,404,1
385,406,1
385,410,1
385,412,1
385,425,1
385,426,1
385,455,1
385,472,1
385,476,1
389,399,1
389,471,1
393,471,1
394,429,1
394,471,1
399,410,1
399,426,1
399,476,1
399,497,1
404,471,1
410,429,1
410,471,1
425,426,1
426,471,1
429,497,1
455,471,1
471,476,1
471,496,1
293,76,1
487,76,1
293,406,1
359,415,1
137,312,1
238,312,1
293,312,1
126,13,1
118,126,1
102,355,1
431,57,1
34,67,1
35,67,1
67,74,1
303,67,1
481,67,1
488,67,1
490,67,1
495,67,1
22,278,1
22,312,1
22,350,1
122,350,1
146,350,1
195,278,1
195,350,1
278,350,1
141,61,1
125,141,1
141,154,1
141,276,1
141,345,1
141,416,1
206,5,1
206,22,1
206,29,1
206,53,1
162,206,1
206,297,1
206,334,1
206,455,1
206,472,1
206,496,1
297,348,1
297,455,1
297,472,1
304,334,1
334,348,1
334,455,1
176,18,1
29,85,1
29,87,1
102,29,1
141,29,1
170,29,1
174,29,1
176,29,1
203,29,1
217,29,1
29,351,1
29,512,1
29,520,1
29,524,1
156,38,1
141,62,1
141,76,1
156,76,1
176,76,1
428,76,1
517,76,1
517,85,1
156,87,1
102,432,1
102,517,1
126,432,1
131,141,1
131,153,1
131,156,1
131,306,1
131,432,1
131,517,1
140,141,1
140,156,1
140,174,1
140,176,1
140,428,1
141,306,1
141,432,1
141,517,1
153,156,1
153,174,1
156,206,1
156,231,1
156,237,1
156,244,1
156,259,1
156,306,1
156,308,1
156,332,1
156,380,1
156,393,1
156,427,1
156,432,1
170,432,1
174,231,1
174,332,1
174,427,1
174,432,1
174,517,1
176,231,1
176,232,1
176,244,1
176,306,1
176,412,1
176,432,1
203,432,1
203,517,1
210,517,1
217,428,1
217,432,1
217,517,1
237,306,1
237,517,1
241,432,1
332,517,1
512,517,1
44,50,1
44,94,1
333,61,1
149,450,1
201,481,1
232,450,1
232,481,1
247,450,1
247,481,1
312,450,1
359,450,1
365,366,1
365,450,1
406,450,1
450,481,1
144,2,1
149,437,1
359,437,1
334,476,1
27,364,1
27,482,1
225,31,1
31,355,1
31,364,1
195,51,1
217,51,1
355,51,1
364,51,1
380,51,1
194,217,1
195,225,1
195,286,1
195,310,1
195,328,1
195,364,1
217,238,1
217,286,1
217,328,1
217,355,1
217,364,1
225,364,1
232,355,1
238,355,1
238,364,1
355,379,1
364,380,1
416,438,1
212,37,1
385,59,1
114,159,1
267,355,1
22,450,1
450,61,1
450,62,1
450,68,1
450,80,1
164,319,1
164,450,1
175,450,1
239,450,1
263,450,1
319,378,1
319,450,1
378,450,1
236,304,1
14,276,1
14,458,1
263,35,1
35,458,1
220,503,1
348,503,1
125,183,1
306,355,1
2,36,1
312,64,1
274,9,1
212,95,1
149,274,1
149,423,1
363,423,1
202,35,1
202,324,1
13,403,1
386,484,1
406,484,1
249,34,1
249,35,1
249,74,1
249,303,1
249,365,1
249,488,1
442,462,1
249,322,1
249,401,1
126,5,1
0,361,1
141,7,1
226,7,1
241,7,1
294,7,1
27,370,1
101,294,1
141,318,1
141,361,1
187,294,1
226,294,1
226,299,1
226,318,1
226,361,1
226,370,1
226,382,1
241,361,1
241,370,1
294,370,1
299,370,1
318,370,1
370,382,1
108,429,1
429,460,1
415,438,1
484,51,1
160,342,1
126,21,1
498,98,1
317,484,1
144,488,1
299,488,1
13,265,1
301,84,1
265,301,1
114,7,1
328,7,1
275,42,1
366,42,1
393,42,1
275,47,1
393,47,1
114,275,1
114,366,1
153,328,1
286,366,1
328,393,1
230,293,1
15,507,1
27,507,1
429,96,1
104,150,1
104,222,1
104,313,1
104,341,1
104,377,1
104,507,1
108,150,1
108,341,1
108,376,1
108,507,1
145,306,1
150,252,1
150,376,1
150,379,1
150,507,1
203,429,1
203,507,1
222,379,1
222,393,1
222,429,1
252,507,1
306,341,1
306,377,1
306,507,1
307,376,1
313,507,1
376,377,1
376,441,1
376,507,1
377,507,1
379,507,1
383,507,1
393,507,1
425,507,1
428,507,1
429,441,1
461,507,1
507,520,1
104,176,1
104,296,1
104,344,1
126,374,1
145,296,1
146,296,1
176,296,1
176,374,1
232,344,1
278,296,1
296,313,1
296,344,1
296,399,1
296,441,1
296,520,1
308,313,1
313,374,1
344,374,1
344,399,1
372,383,1
372,384,1
176,184,1
176,186,1
176,289,1
176,352,1
176,391,1
289,483,1
211,37,1
211,71,1
178,211,1
211,308,1
171,9,1
129,171,1
170,171,1
171,275,1
171,339,1
339,373,1
105,138,1
247,49,1
49,520,1
379,503,1
224,351,1
299,378,1
125,96,1
152,351,1
11,244,1
275,310,1
34,51,1
35,51,1
51,74,1
303,51,1
419,51,1
481,51,1
488,51,1
294,440,1
342,56,1
222,38,1
222,386,1
392,447,1
132,134,1
132,230,1
132,365,1
134,230,1
134,365,1
134,393,1
136,230,1
145,230,1
150,230,1
150,241,1
150,335,1
150,447,1
170,314,1
174,207,1
174,230,1
207,230,1
207,307,1
207,314,1
207,393,1
210,230,1
222,230,1
222,326,1
226,230,1
226,393,1
226,447,1
230,307,1
230,313,1
230,314,1
230,341,1
230,377,1
230,428,1
230,441,1
230,520,1
230,524,1
314,393,1
314,447,1
326,341,1
335,341,1
365,447,1
136,507,1
156,164,1
156,307,1
156,365,1
164,314,1
314,333,1
314,368,1
333,507,1
365,507,1
507,524,1
35,509,1
295,509,1
241,286,1
241,392,1
67,68,1
403,67,1
517,67,1
355,94,1
422,57,1
0,245,1
177,9,1
245,9,1
149,177,1
149,245,1
169,245,1
169,249,1
169,254,1
175,245,1
175,414,1
177,245,1
177,249,1
212,245,1
212,249,1
212,414,1
245,249,1
245,254,1
245,274,1
245,308,1
245,363,1
245,374,1
245,380,1
245,383,1
245,414,1
245,423,1
249,274,1
249,363,1
249,374,1
249,383,1
249,414,1
249,423,1
308,414,1
363,414,1
415,71,1
238,297,1
297,415,1
245,37,1
245,286,1
245,372,1
245,393,1
393,57,1
419,429,1
122,467,1
200,293,1
37,414,1
157,194,1
223,58,1
31,424,1
104,424,1
126,495,1
130,401,1
130,403,1
164,424,1
164,495,1
210,419,1
210,424,1
210,495,1
232,424,1
237,403,1
237,424,1
237,429,1
237,481,1
237,495,1
247,424,1
247,495,1
383,424,1
401,461,1
403,424,1
404,424,1
404,481,1
404,495,1
419,424,1
424,427,1
424,429,1
424,495,1
427,481,1
13,332,1
194,332,1
264,482,1
140,22,1
106,339,1
140,334,1
140,343,1
140,387,1
154,334,1
154,386,1
166,339,1
198,334,1
198,488,1
263,334,1
298,339,1
334,375,1
334,387,1
334,488,1
334,500,1
339,387,1
339,423,1
339,432,1
339,488,1
386,387,1
387,393,1
387,432,1
387,488,1
387,500,1
425,500,1
144,183,1
374,44,1
107,482,1
178,414,1
183,425,1
183,445,1
194,425,1
425,445,1
291,3,1
3,355,1
187,34,1
187,35,1
202,57,1
363,57,1
202,62,1
202,83,1
175,202,1
187,202,1
187,304,1
187,345,1
202,259,1
202,345,1
202,363,1
202,383,1
345,363,1
3,69,1
205,67,1
518,67,1
366,369,1
366,484,1
369,484,1
19,67,1
109,67,1
142,67,1
249,67,1
238,34,1
137,74,1
137,303,1
137,488,1
0,400,1
4,49,1
4,76,1
104,4,1
125,4,1
128,4,1
149,4,1
198,4,1
203,4,1
217,4,1
4,400,1
4,452,1
4,498,1
4,505,1
4,508,1
4,523,1
4,524,1
400,8,1
498,8,1
505,8,1
508,8,1
18,400,1
18,508,1
22,49,1
203,22,1
22,400,1
22,406,1
22,452,1
22,498,1
22,505,1
23,49,1
23,400,1
27,400,1
27,498,1
28,49,1
125,28,1
128,28,1
143,28,1
149,28,1
198,28,1
28,348,1
28,353,1
28,375,1
28,400,1
28,406,1
28,412,1
28,433,1
28,452,1
28,498,1
28,505,1
28,508,1
31,400,1
31,508,1
38,400,1
38,505,1
38,508,1
126,49,1
129,49,1
201,49,1
203,49,1
232,49,1
237,49,1
400,49,1
49,498,1
49,505,1
49,508,1
400,62,1
508,62,1
400,76,1
498,76,1
505,76,1
508,76,1
400,80,1
498,80,1
505,80,1
508,80,1
104,348,1
104,400,1
104,498,1
104,505,1
104,508,1
125,400,1
125,498,1
125,505,1
125,508,1
126,400,1
126,498,1
126,505,1
126,508,1
128,149,1
128,170,1
128,192,1
128,322,1
128,400,1
128,498,1
128,505,1
128,508,1
129,322,1
129,400,1
129,498,1
129,505,1
129,508,1
139,400,1
139,505,1
139,508,1
143,400,1
146,400,1
146,498,1
146,508,1
149,400,1
149,433,1
153,400,1
170,400,1
181,400,1
181,505,1
181,508,1
192,339,1
192,366,1
192,400,1
192,498,1
192,508,1
195,400,1
195,508,1
198,400,1
198,498,1
201,400,1
201,498,1
201,505,1
201,508,1
203,301,1
203,339,1
203,348,1
203,400,1
203,433,1
203,452,1
203,505,1
203,508,1
217,400,1
217,508,1
232,400,1
232,498,1
232,505,1
232,508,1
237,400,1
237,452,1
237,498,1
237,505,1
237,508,1
241,400,1
241,498,1
241,505,1
241,508,1
247,498,1
251,400,1
252,400,1
259,400,1
301,400,1
301,452,1
301,498,1
301,505,1
301,508,1
301,523,1
306,400,1
317,400,1
317,505,1
322,400,1
322,452,1
322,508,1
326,400,1
326,508,1
339,400,1
339,498,1
339,505,1
348,400,1
348,498,1
348,508,1
351,400,1
351,498,1
353,400,1
353,508,1
356,400,1
356,505,1
356,508,1
362,400,1
362,452,1
362,498,1
366,508,1
375,400,1
375,498,1
375,505,1
375,508,1
378,400,1
378,505,1
379,400,1
379,505,1
380,400,1
380,498,1
380,505,1
383,400,1
383,508,1
393,400,1
393,498,1
393,505,1
393,508,1
400,404,1
400,412,1
400,425,1
400,427,1
400,433,1
400,447,1
400,452,1
400,483,1
400,498,1
400,516,1
400,521,1
400,523,1
400,524,1
404,498,1
404,505,1
404,508,1
412,508,1
425,505,1
433,498,1
433,505,1
433,508,1
447,498,1
447,505,1
447,508,1
452,498,1
452,508,1
483,498,1
498,508,1
498,516,1
498,523,1
498,524,1
505,516,1
505,523,1
505,524,1
508,516,1
508,521,1
508,523,1
508,524,1
235,51,1
290,51,1
360,51,1
235,261,1
235,290,1
261,360,1
290,360,1
181,355,1
458,8,1
274,458,1
319,458,1
291,95,1
170,291,1
194,251,1
247,291,1
251,291,1
257,291,1
291,299,1
291,306,1
291,380,1
23,249,1
102,249,1
164,336,1
164,339,1
164,396,1
181,249,1
187,249,1
187,339,1
241,249,1
249,276,1
249,313,1
249,336,1
249,339,1
249,378,1
249,396,1
249,404,1
276,336,1
313,336,1
313,396,1
266,8,1
266,62,1
266,68,1
388,68,1
266,76,1
319,76,1
343,76,1
388,76,1
509,76,1
169,339,1
177,339,1
266,320,1
266,339,1
266,343,1
266,348,1
266,353,1
266,375,1
266,401,1
271,339,1
274,339,1
319,339,1
319,401,1
339,388,1
339,499,1
19,27,1
19,336,1
27,431,1
42,487,1
294,68,1
310,68,1
355,68,1
431,68,1
508,68,1
364,98,1
487,98,1
105,232,1
105,244,1
105,328,1
105,336,1
105,487,1
153,431,1
183,336,1
195,280,1
195,372,1
195,431,1
195,479,1
225,479,1
225,487,1
227,232,1
227,280,1
227,288,1
227,294,1
227,336,1
227,342,1
227,364,1
227,431,1
227,508,1
232,249,1
232,280,1
232,294,1
232,372,1
232,431,1
232,479,1
238,336,1
238,479,1
244,249,1
244,280,1
244,294,1
244,508,1
247,280,1
247,364,1
247,431,1
247,487,1
249,364,1
249,479,1
249,487,1
249,520,1
252,355,1
252,431,1
255,479,1
280,328,1
280,336,1
280,431,1
280,479,1
280,487,1
286,336,1
288,336,1
294,328,1
294,364,1
294,479,1
306,431,1
310,431,1
310,479,1
328,336,1
328,479,1
328,508,1
336,342,1
336,355,1
336,364,1
336,372,1
336,392,1
336,431,1
336,479,1
336,508,1
342,431,1
355,487,1
364,372,1
364,431,1
364,479,1
364,508,1
372,479,1
431,508,1
431,520,1
479,508,1
487,508,1
508,520,1
145,61,1
125,145,1
145,175,1
145,426,1
145,496,1
124,205,1
184,205,1
184,431,1
186,205,1
205,286,1
205,352,1
205,431,1
352,431,1
200,27,1
27,369,1
27,484,1
105,80,1
161,80,1
200,80,1
227,80,1
364,80,1
369,80,1
382,80,1
519,80,1
118,98,1
484,98,1
517,98,1
519,98,1
105,118,1
105,369,1
105,373,1
118,161,1
118,183,1
118,200,1
118,227,1
118,364,1
118,369,1
118,382,1
118,464,1
118,484,1
118,519,1
149,183,1
149,364,1
149,484,1
153,369,1
161,183,1
161,195,1
161,227,1
161,306,1
161,364,1
161,369,1
161,373,1
161,382,1
161,484,1
161,487,1
161,516,1
161,517,1
161,519,1
161,520,1
164,364,1
164,369,1
183,369,1
186,364,1
195,200,1
195,369,1
195,519,1
200,306,1
200,364,1
200,379,1
200,464,1
200,483,1
200,487,1
251,364,1
306,369,1
362,484,1
364,369,1
364,373,1
364,483,1
364,484,1
364,519,1
369,379,1
369,464,1
369,487,1
369,517,1
373,464,1
373,519,1
379,484,1
379,487,1
379,519,1
382,464,1
464,484,1
464,487,1
464,519,1
484,520,1
487,519,1
34,53,1
238,38,1
212,239,1
134,52,1
134,76,1
102,230,1
134,195,1
134,247,1
